nzseg_v3,catchment_area,grid_area,grid_coverage
15440662,1370688.0,1370688.0,1.0
15440550,479616.0,479616.0,1.0
15163382,16576.0,16576.0,1.0
15440518,534848.0,534848.0,1.0
15399270,3208064.0,3208064.0,1.0
15440486,884096.0,884096.0,1.0
15334790,848192.0,848192.0,1.0
15440390,161344.0,161344.0,1.0
15399094,268928.0,268928.0,1.0
15440366,514816.0,514816.0,1.0
15332702,1119104.0,1119104.0,1.0
15440310,1968768.0,1968768.0,1.0
15375494,3532416.0,3532416.0,1.0
15440158,7199040.0,7199040.0,1.0
15396294,1234752.0,1234752.0,1.0
15439854,250240.0,250240.0,1.0
15375350,4402112.0,3094510.26688682,0.70296037
15439806,733248.0,733248.0,1.0
15351446,1433216.0,1433216.0,1.0
15439782,20352.0,20352.0,1.0
15398374,808128.0,808128.0,1.0
15439750,2426624.0,2426624.0,1.0
15340126,1632192.0,1632192.0,1.0
15439550,177984.0,177984.0,1.0
15373990,941504.0,941504.0,1.0
15439510,884864.0,883482.01599997,0.9984382
15374166,2286080.0,2286080.0,1.0
15439454,1103680.0,1103680.0,1.0
15395262,59648.0,59648.0,1.0
15439254,145536.0,145536.0,1.0
15311390,895872.0,895872.0,1.0
15439230,575616.0,575616.0,1.0
15364846,2565952.0,2565952.0,1.0
15438990,1820416.0,1820416.0,1.0
15396038,10807872.0,3308240.22119959,0.30609543
15438726,437248.0,437248.0,1.0
15264086,399808.0,399808.0,1.0
15438630,56896.0,56896.0,1.0
15387430,1082304.0,836860.50899996,0.7732213
15438598,162048.0,162048.0,1.0
15061126,491200.0,491200.0,1.0
15438486,1022976.0,1022976.0,1.0
15337846,1388544.0,1388544.0,1.0
15438390,961664.0,961664.0,1.0
15260262,283584.0,283584.0,1.0
15438286,277824.0,277824.0,1.0
15316342,831232.0,831232.0,1.0
15438222,777664.0,777664.0,1.0
15045574,1123456.0,1123456.0,1.0
15307190,630912.0,630912.0,1.0
15438102,862848.0,862848.0,1.0
15318382,523968.0,523968.0,1.0
15437982,3284416.0,3284416.0,1.0
15425670,2957120.0,2957120.0,1.0
15423798,6040320.0,6040320.0,1.0
15437174,792384.0,792384.0,1.0
15387125,1059584.0,1059584.0,1.0
15375381,4608768.0,4608768.0,1.0
15386709,38720.0,38720.0,1.0
15361669,2726144.0,2694172.8456881,0.98827239
15386573,1797440.0,1797440.0,1.0
15347629,3117184.0,3117184.0,1.0
15386141,1543424.0,1543424.0,1.0
15316893,944192.0,944192.0,1.0
15384685,252992.0,252992.0,1.0
15373877,1912448.0,1912448.0,1.0
15383685,536448.0,535338.73200003,0.9979322
15292293,1125568.0,1125568.0,1.0
15378493,3454080.0,3454080.0,1.0
15383253,2837376.0,2837376.0,1.0
15346805,2173760.0,2173760.0,1.0
15367533,469952.0,469952.0,1.0
15234821,273536.0,273536.0,1.0
15313789,352000.0,352000.0,1.0
15115133,2275264.0,2273445.61811219,0.9992008
15375741,2833472.0,2833472.0,1.0
15382469,1546624.0,1519583.2198001,0.98251625
15374277,295936.0,168303.01191247,0.56871422
15384125,201984.0,201984.0,1.0
15275525,676736.0,676736.0,1.0
15386389,1138048.0,891294.88360021,0.78317864
15386373,2922752.0,2908123.77199996,0.99499505
15386965,583424.0,529569.19900016,0.90769183
15330989,2726080.0,1833506.53699944,0.67257987
15076525,1689856.0,1689856.0,1.0
15082837,83904.0,83904.0,1.0
15387357,58688.0,58688.0,1.0
15354181,168576.0,37837.40000017,0.22445307
15387453,937216.0,924328.48391224,0.98624915
15074085,5600640.0,2209478.63199978,0.39450467
15075205,75136.0,75136.0,1.0
15388309,70464.0,70464.0,1.0
15382317,7569408.0,2470254.32760106,0.3263471
15388397,1117184.0,1112056.97600004,0.99541076
15367661,263744.0,263744.0,1.0
15388757,158208.0,158208.0,1.0
15356005,3862592.0,3685792.89257546,0.95422786
15388885,891904.0,599234.86400023,0.67186027
15338205,1964224.0,344572.99931247,0.17542449
15389037,3504384.0,2900982.56722513,0.82781526
15292021,1738496.0,115415.06288822,0.06638788
15396269,5247424.0,3246791.03500019,0.61873998
15396093,162048.0,162048.0,1.0
15399261,283968.0,283968.0,1.0
15399109,6522240.0,3489757.04151176,0.53505499
15399397,1065728.0,1065728.0,1.0
15021813,1799488.0,1653886.74688766,0.9190874
15020613,28736.0,28736.0,1.0
15404453,826752.0,826752.0,1.0
15404445,438528.0,438528.0,1.0
15331422,10111616.0,4619936.87971153,0.45689402
15315870,1007808.0,1007808.0,1.0
15404501,23296.0,23296.0,1.0
15377213,3694656.0,3694656.0,1.0
15395822,786240.0,786240.0,1.0
15307174,832128.0,832128.0,1.0
15404509,35648.0,35648.0,1.0
15370533,599296.0,599296.0,1.0
15399102,305280.0,305280.0,1.0
15396638,2280896.0,1722536.8620628,0.75520184
15404517,15488.0,15488.0,1.0
15274157,1539968.0,1539968.0,1.0
15404525,1134144.0,1134144.0,1.0
15376245,6182656.0,6182656.0,1.0
15429958,8064.0,8064.0,1.0
15430014,654976.0,654976.0,1.0
15404405,4277312.0,4277312.0,1.0
15395645,4345920.0,4345920.0,1.0
15404597,1715328.0,1715328.0,1.0
15394701,6931904.0,6931904.0,1.0
15326300,3171712.0,3165639.11468788,0.9980853
15302060,4320064.0,4320064.0,1.0
15409453,498560.0,498560.0,1.0
15336076,8630272.0,1348088.84851234,0.15620468
15325716,217216.0,217216.0,1.0
15197660,413760.0,413760.0,1.0
15325628,6917632.0,5628791.18500037,0.81368757
15317172,5343744.0,471355.4710003,0.08820697
15336084,118784.0,118784.0,1.0
15249908,8297856.0,8297856.0,1.0
15336100,171520.0,171520.0,1.0
15165620,5945728.0,5945728.0,1.0
15324796,1903936.0,1529078.94860016,0.80311468
15315876,3057792.0,809903.18640018,0.26486536
15336108,500416.0,500416.0,1.0
15283844,3255680.0,2134127.32148818,0.65550893
15324212,95744.0,95744.0,1.0
15316340,2090944.0,605466.01779999,0.28956587
15336124,4000512.0,2620592.99900062,0.6550644
15282596,3423168.0,210976.14200003,0.06163184
15314212,267648.0,267648.0,1.0
15336188,1389888.0,452103.48400045,0.32528051
15324196,4438848.0,1778166.00868763,0.40059178
15283028,2178816.0,751352.69531188,0.34484449
15323412,1499392.0,546633.06531186,0.36456982
15374485,2923904.0,23295.81920004,0.00796737
15429902,509184.0,509184.0,1.0
15424686,7912640.0,7912640.0,1.0
15313596,8015744.0,0.0,0.0
15323028,38976.0,0.0,0.0
15314180,1532992.0,1532992.0,1.0
15291332,3678528.0,3678528.0,1.0
15429854,310208.0,310208.0,1.0
15396878,3350272.0,1443416.52251198,0.43083562
15313636,507456.0,507456.0,1.0
15207036,955008.0,955008.0,1.0
15313572,103168.0,103168.0,1.0
15274828,1631616.0,1631616.0,1.0
15313500,623680.0,623680.0,1.0
15247812,1856128.0,1856128.0,1.0
15313292,2024384.0,2024384.0,1.0
15210684,857984.0,857984.0,1.0
15429694,173568.0,173568.0,1.0
15372942,1961344.0,1183051.20599981,0.60318394
15311708,5818368.0,0.0,0.0
15312484,5327296.0,0.0,0.0
15429550,1856.0,1856.0,1.0
15336238,558016.0,557037.00799999,0.99824558
15429502,3572352.0,2962795.19608774,0.82936821
15423934,485888.0,485888.0,1.0
15311916,1723072.0,1723072.0,1.0
15312668,589952.0,589952.0,1.0
15430318,807872.0,807872.0,1.0
15363086,1435136.0,1435136.0,1.0
15430518,2233600.0,2233600.0,1.0
15334598,936576.0,936576.0,1.0
15424654,50944.0,50944.0,1.0
15430630,1277952.0,1277952.0,1.0
15424470,609600.0,609600.0,1.0
15423430,6849664.0,6849664.0,1.0
15429030,2771904.0,2093819.05188768,0.75537214
15366294,2336960.0,1371510.04391174,0.58687784
15306772,1075072.0,0.0,0.0
15307188,3621568.0,0.0,0.0
15428726,2009600.0,1870608.01711201,0.930836
15374533,1480512.0,1480512.0,1.0
15423894,245120.0,245120.0,1.0
15348958,896128.0,896128.0,1.0
15311052,410816.0,410816.0,1.0
15307332,1447808.0,1447808.0,1.0
15423726,1914944.0,1914944.0,1.0
15423062,6557184.0,6557184.0,1.0
15423526,1164160.0,1164160.0,1.0
15423422,1806208.0,1806208.0,1.0
15336228,1671040.0,1022822.48731249,0.61208738
15295316,1600.0,1600.0,1.0
15420446,59392.0,59392.0,1.0
15419990,2274112.0,2274112.0,1.0
15386093,419136.0,419136.0,1.0
15421070,2042944.0,2042944.0,1.0
15419270,8909888.0,8909888.0,1.0
15419086,4254464.0,4254464.0,1.0
15386029,3543040.0,3543040.0,1.0
15314941,1399168.0,1399168.0,1.0
15311668,1620096.0,0.0,0.0
15274916,2664064.0,0.0,0.0
15312052,2009792.0,2009792.0,1.0
15133956,3267776.0,3267776.0,1.0
15312908,4212864.0,4212864.0,1.0
15336284,190016.0,190016.0,1.0
15309484,1337536.0,0.0,0.0
15282812,3696704.0,0.0,0.0
15384133,308480.0,308480.0,1.0
15310685,1725632.0,1725632.0,1.0
15310372,1471680.0,1471680.0,1.0
15272092,2040768.0,2040768.0,1.0
15384005,15001792.0,9709198.77319869,0.6472026
15377277,4198080.0,3630325.07171169,0.86475843
15428486,348416.0,348416.0,1.0
15394870,3200576.0,1184229.98408755,0.37000527
15367213,4723200.0,0.0,0.0
15375461,12128064.0,0.0,0.0
15309060,780480.0,780480.0,1.0
15285108,2128128.0,2128128.0,1.0
15310388,720064.0,720064.0,1.0
15292676,119552.0,119552.0,1.0
15307468,89984.0,0.0,0.0
15302580,6912576.0,0.0,0.0
15304484,2091008.0,0.0,0.0
15296124,6376448.0,0.0,0.0
15305460,201344.0,201344.0,1.0
15308292,1218432.0,1218432.0,1.0
15384741,593536.0,593536.0,1.0
15338565,3943744.0,3943744.0,1.0
15307732,8656768.0,8050162.08499978,0.92992698
15308812,1514176.0,1514176.0,1.0
15377653,3102912.0,1742949.89246411,0.56171425
15361341,7551552.0,1651250.64688867,0.21866375
15296476,160576.0,160576.0,1.0
15303204,4749248.0,2358224.57999944,0.49654694
15428126,1503488.0,1503488.0,1.0
15319166,516928.0,516928.0,1.0
15306556,811200.0,0.0,0.0
15258532,1525952.0,0.0,0.0
15384165,1854016.0,1854016.0,1.0
15338469,1960512.0,1960512.0,1.0
15310204,6799104.0,0.0,0.0
15322892,2440512.0,0.0,0.0
15371965,2075584.0,2075531.252,0.99997459
15427718,6643392.0,2491165.06691148,0.3749839
15303428,360448.0,0.0,0.0
15250180,1662720.0,0.0,0.0
15299972,14311616.0,0.0,0.0
15301156,13686400.0,0.0,0.0
15372869,937664.0,508853.27608801,0.54268189
15365549,1979904.0,224075.65100055,0.11317501
15379957,2764864.0,1384178.3899115,0.50063164
15343061,1478720.0,1478720.0,1.0
15301916,4060032.0,0.0,0.0
15282084,35520.0,0.0,0.0
15303548,969088.0,0.0,0.0
15249372,2596032.0,0.0,0.0
15357085,301632.0,0.0,0.0
15357093,5710400.0,0.0,0.0
15374749,3539072.0,54865.43691229,0.01550277
15369877,6016832.0,175329.97051226,0.02913991
15377325,2685248.0,1577151.05028722,0.58733907
15311181,1196736.0,5334.19971209,0.00445729
15284268,3070592.0,3070592.0,1.0
15218868,526272.0,526272.0,1.0
15380613,3652416.0,3652416.0,1.0
15357957,3530240.0,3530240.0,1.0
15336292,880128.0,700229.18240014,0.79559926
15287588,3940928.0,3772734.82421507,0.95732143
15376117,8513408.0,0.0,0.0
15329389,2280064.0,0.0,0.0
15294580,2991936.0,1997834.98299968,0.66773988
15255620,1092672.0,1092672.0,1.0
15298692,1919168.0,0.0,0.0
15293996,22848.0,0.0,0.0
15425606,190400.0,190400.0,1.0
15425614,35008.0,35008.0,1.0
15365645,86720.0,86720.0,1.0
15333733,2548736.0,1223511.14299941,0.48004624
15302108,7509824.0,0.0,0.0
15263108,1748352.0,0.0,0.0
15346101,18240.0,18240.0,1.0
15344429,2278976.0,569095.98291204,0.24971565
15365973,43840.0,43840.0,1.0
15354669,5406016.0,2904561.92511194,0.53728326
15372117,2698880.0,0.0,0.0
15354349,4798976.0,0.0,0.0
15373957,9809344.0,1113536.83388733,0.11351797
15372405,3871488.0,2267752.04619948,0.58575722
15117124,14782272.0,11145623.00450275,0.75398579
15189564,2295424.0,2295424.0,1.0
15215044,622720.0,622720.0,1.0
15359133,12774400.0,5644502.65828933,0.44186049
15351301,5107072.0,846014.46179999,0.16565548
15301724,2287552.0,0.0,0.0
15287836,810048.0,0.0,0.0
15311780,39872.0,39872.0,1.0
15255588,1961664.0,1961664.0,1.0
15364429,9862272.0,5950027.41899863,0.60331204
15363893,1037696.0,810839.12508767,0.78138407
15356805,70848.0,0.0,0.0
15351813,5403328.0,0.0,0.0
15129492,3297344.0,2529723.70399965,0.76720042
15271268,1457024.0,1324951.15199974,0.90935438
15369773,3233920.0,2333844.53999962,0.72167665
15310461,1197376.0,1196397.00799999,0.99918239
15297636,158464.0,158464.0,1.0
15290308,3645888.0,694154.41020023,0.19039378
15304884,1612032.0,1612032.0,1.0
15272372,2382400.0,2382400.0,1.0
15311452,2352128.0,2335989.47415151,0.99313876
15305324,629952.0,629952.0,1.0
15367165,545728.0,545728.0,1.0
15309181,1204352.0,1178658.23388778,0.9786659
15374189,1949632.0,1949632.0,1.0
15365557,4385728.0,4385728.0,1.0
15365061,1367616.0,1302957.47060013,0.95272172
15348837,2102272.0,1878036.35599982,0.89333652
15302524,3236416.0,2542513.73299941,0.78559547
15272036,1634304.0,1634304.0,1.0
15359501,3663552.0,21030.05551215,0.00574035
15346997,3705152.0,106640.14608821,0.02878158
15363277,803904.0,796737.95679998,0.99108595
15341165,571136.0,549848.04711209,0.962727
15365677,3084672.0,2523649.12839964,0.8181256
15352013,4528768.0,3755843.63671125,0.8293301
15365357,6924416.0,0.0,0.0
15301525,855168.0,0.0,0.0
15290692,8860672.0,1030045.4374885,0.11624913
15279996,3599168.0,1899072.18699996,0.527642
15361189,353600.0,353600.0,1.0
15305061,1474688.0,663044.85399967,0.44961704
15287772,683968.0,683968.0,1.0
15297668,5414848.0,1622766.30399948,0.29968825
15395222,2086912.0,1241164.23311179,0.59473722
15330374,962240.0,962240.0,1.0
15300364,177600.0,177600.0,1.0
15275284,2982976.0,588320.93499976,0.19722617
15362829,535488.0,0.0,0.0
15297341,1346816.0,0.0,0.0
15287644,53504.0,0.0,0.0
15255972,2397952.0,0.0,0.0
15354517,153408.0,153408.0,1.0
15358413,3998912.0,1228802.79699942,0.30728428
15342125,7268928.0,0.0,0.0
15353093,4085952.0,0.0,0.0
15289964,5776320.0,0.0,0.0
15294020,5595968.0,0.0,0.0
15425502,3834112.0,3834112.0,1.0
15373214,1681216.0,1681216.0,1.0
15388214,6069184.0,0.0,0.0
15383622,4497728.0,5568.94542428,0.00123817
15284820,6994112.0,0.0,0.0
15270708,3568320.0,0.0,0.0
15356973,1043904.0,896517.04999976,0.85881178
15357909,3744768.0,1895864.26179971,0.50627015
15359029,4809024.0,0.0,0.0
15290149,1128832.0,0.0,0.0
15361245,22912.0,0.0,0.0
15347445,3085824.0,0.0,0.0
15360549,283968.0,0.0,0.0
15342445,195840.0,0.0,0.0
15357821,4731200.0,0.0,0.0
15314525,1064768.0,0.0,0.0
15363301,1174656.0,0.0,0.0
15323373,2602048.0,0.0,0.0
15297252,1688576.0,1684427.252,0.99754305
15280932,3205440.0,3205440.0,1.0
15395846,1341056.0,1341056.0,1.0
15363006,2334976.0,2334976.0,1.0
15359469,5404352.0,5397401.51279998,0.99871391
15345885,3735296.0,3735296.0,1.0
15288516,6283328.0,0.0,0.0
15283620,3171072.0,193729.2959995,0.06109268
15361717,8162496.0,0.0,0.0
15284989,1099712.0,0.0,0.0
15346069,4859520.0,3310955.95900068,0.68133395
15360637,4590464.0,2023623.36100058,0.44083199
15394398,6434048.0,1151430.54899973,0.17895896
15378582,2784704.0,1719315.0488877,0.61741393
15361750,2212480.0,0.0,0.0
15378966,3989760.0,0.0,0.0
15357917,4588160.0,1320721.61119986,0.28785431
15346701,1749632.0,1236027.78031171,0.70645015
15279388,118080.0,0.0,0.0
15286500,3082816.0,0.0,0.0
15290548,7403392.0,2533846.45748732,0.3422548
15264652,1467648.0,1306093.06851195,0.88992256
15425686,524480.0,524480.0,1.0
15363262,2534080.0,2534080.0,1.0
15379310,4463808.0,0.0,0.0
15367942,4135488.0,0.0,0.0
15352373,4413056.0,264722.40879989,0.05998619
15351821,3453184.0,916602.34422322,0.26543687
15430846,7220288.0,7220288.0,1.0
15298198,562688.0,562688.0,1.0
15355125,6978304.0,0.0,0.0
15265781,268544.0,0.0,0.0
15292052,1216192.0,0.0,0.0
15250236,1328640.0,0.0,0.0
15349509,55168.0,55168.0,1.0
15334765,2340224.0,423176.59262408,0.18082739
15383310,574464.0,574464.0,1.0
15337606,1198592.0,1198592.0,1.0
15347701,3881024.0,0.0,0.0
15349045,3404224.0,0.0,0.0
15366485,5201728.0,3776158.25339996,0.72594304
15328109,1992320.0,1992320.0,1.0
15436686,4426240.0,4426240.0,1.0
15420278,2640896.0,2640896.0,1.0
15310740,3836928.0,3805975.35939996,0.99193296
15269844,3193024.0,3054974.27703939,0.95676521
15302685,4143616.0,2772084.6084876,0.66900133
15395869,2812608.0,1906042.39999932,0.67767794
15424494,2618816.0,2618816.0,1.0
15326390,453568.0,453568.0,1.0
15354117,5301312.0,0.0,0.0
15274277,1206976.0,0.0,0.0
15290028,3712768.0,3712768.0,1.0
15285708,3047040.0,3047040.0,1.0
15365381,5697792.0,4484456.25400057,0.78705159
15282709,986496.0,986496.0,1.0
15338669,172480.0,38.87191215,0.00022537
15329197,2269056.0,0.0,0.0
15339157,3272576.0,0.0,0.0
15354613,3063296.0,0.0,0.0
15338821,3506048.0,0.0,0.0
15333309,2803904.0,0.0,0.0
15350965,4320128.0,0.0,0.0
15328893,1991488.0,123463.8071763,0.06199576
15384934,1060352.0,1060352.0,1.0
15299078,585728.0,585728.0,1.0
15421934,1576576.0,1576576.0,1.0
15274862,311488.0,311488.0,1.0
15276276,3284096.0,0.0,0.0
15249844,2398592.0,0.0,0.0
15136612,253248.0,0.0,0.0
15374150,4306304.0,0.0,0.0
15353822,1723520.0,0.0,0.0
15425846,1099776.0,1099776.0,1.0
15344934,2557952.0,2557952.0,1.0
15271068,3093952.0,0.0,0.0
15264780,2757824.0,0.0,0.0
15280516,2752832.0,1411665.04599934,0.51280465
15260220,2700544.0,694977.14099968,0.25734709
15342245,2945280.0,328616.71199964,0.11157401
15335077,2532800.0,642042.78548754,0.25349131
15303076,1179456.0,1179456.0,1.0
15268732,107648.0,107648.0,1.0
15374374,314112.0,314112.0,1.0
15315550,595456.0,595456.0,1.0
15389438,3893504.0,3893504.0,1.0
15372982,1646400.0,1646400.0,1.0
15288940,2906752.0,1220323.9369996,0.41982389
15275028,2067712.0,1691627.76299963,0.81811575
15338381,2835904.0,26766.04799992,0.00943828
15314765,2192064.0,21695.88648776,0.00989747
15283364,4024896.0,0.0,0.0
15234220,987328.0,0.0,0.0
15315109,2987648.0,0.0,0.0
15308957,1747328.0,0.0,0.0
15336885,3179200.0,0.0,0.0
15320397,1544576.0,0.0,0.0
15335869,87616.0,0.0,0.0
15268789,729088.0,19660.6159998,0.02696604
15369190,4197824.0,4197824.0,1.0
15285774,464768.0,464768.0,1.0
15370830,2652864.0,2588971.92251197,0.97591581
15361542,1659072.0,1659072.0,1.0
15349053,2994112.0,0.0,0.0
15306229,1504512.0,0.0,0.0
15278924,2520000.0,0.0,0.0
15256548,1958272.0,0.0,0.0
15331421,2702016.0,0.0,0.0
15315861,1511552.0,0.0,0.0
15315077,2505792.0,0.0,0.0
15325533,1468032.0,0.0,0.0
15356702,1295936.0,1295936.0,1.0
15326806,1392640.0,1392640.0,1.0
15374110,3158784.0,1117393.3621997,0.35374162
15295038,820032.0,820032.0,1.0
15313989,2176768.0,1103933.87999935,0.50714356
15324381,1800448.0,521882.17148751,0.2898624
15421286,3478528.0,3478528.0,1.0
15305942,371008.0,371008.0,1.0
15331669,2259456.0,0.0,0.0
15311205,1511424.0,6065.65348779,0.0040132
15351445,3163840.0,3163840.0,1.0
15292389,591104.0,591104.0,1.0
15312086,2041152.0,0.0,0.0
15296326,816384.0,0.0,0.0
15270532,2122752.0,0.0,0.0
15222356,969920.0,0.0,0.0
15319789,1402688.0,50888.36768773,0.03627918
15307197,1386240.0,15628.62108777,0.01127411
15291612,2079552.0,2079552.0,1.0
15243756,579648.0,579648.0,1.0
15426086,1890944.0,1890944.0,1.0
15321982,402368.0,402368.0,1.0
15316525,1762880.0,0.0,0.0
15277861,64.0,0.0,0.0
15267188,1664448.0,1664448.0,1.0
15301276,548480.0,548480.0,1.0
15246196,1332544.0,1332544.0,1.0
15252580,734784.0,734784.0,1.0
15286292,1578304.0,1578304.0,1.0
15306084,489792.0,489792.0,1.0
15296877,1245888.0,421902.23499968,0.33863576
15297285,674560.0,262701.13099986,0.38944072
15305021,1274816.0,1274816.0,1.0
15248957,466368.0,466368.0,1.0
15329158,916352.0,916352.0,1.0
15319286,493504.0,493504.0,1.0
15126053,220800.0,0.0,0.0
15249693,192512.0,0.0,0.0
15252981,290176.0,0.0,0.0
15130101,105280.0,0.0,0.0
